Random,116,173,106,71,19,177,151,99,114,145,123,94,41,161,105,121,54,193,84,124,29,129,183,138,27,44,159,103,35,86,79,80,174,14,43,194,24,74,153,118,101,168,102,95,197,122,137,47,136,92,178,51,149,140,155,93,15,11,185,50,62,165,164,37,160,67,65,75,115,152,188,21,23,69,181,162,199,63,130,48,3,20,128,13,90,146,68,104,81,117,88,127,120,133,18,169,82,55,150,1
NN End,124,94,63,53,180,154,135,123,65,116,59,115,139,193,41,42,160,34,22,18,108,69,159,181,184,177,54,30,48,43,151,176,80,79,133,162,51,137,183,143,0,117,46,68,93,140,36,163,199,146,195,103,5,96,118,149,131,112,4,84,35,10,190,127,70,101,97,1,152,120,78,145,185,40,165,90,81,113,175,171,16,31,44,92,57,106,49,144,62,14,178,52,55,129,2,75,86,26,100,121
NN Any,183,89,186,23,137,176,80,79,63,94,124,152,97,1,101,2,120,129,55,49,102,148,9,62,144,14,178,106,165,90,81,196,40,119,185,52,57,92,179,145,78,31,56,113,175,171,16,25,44,75,86,26,100,53,154,180,135,70,127,123,162,133,151,51,118,59,65,116,43,184,35,84,112,4,190,10,177,30,54,48,160,34,146,22,18,108,69,159,181,42,5,115,41,193,139,68,46,0,117,143
Greedy,183,89,186,23,137,176,80,79,63,94,124,152,97,1,101,2,120,129,55,49,102,148,9,62,144,14,178,106,165,90,81,196,40,119,185,52,57,92,179,145,78,31,56,113,175,171,16,25,44,75,86,26,100,53,154,180,135,70,127,123,162,133,151,51,118,59,65,116,43,184,35,84,112,4,190,10,177,30,54,48,160,34,146,22,18,108,69,159,181,42,5,115,41,193,139,68,46,0,117,143
Greedy2Regret,1,150,86,100,121,53,158,180,173,63,122,80,133,151,162,161,194,135,70,127,123,24,149,65,77,166,184,35,156,112,4,190,10,177,104,54,48,34,181,42,5,96,41,193,159,195,146,22,20,134,18,69,108,67,36,140,93,117,143,153,0,46,198,115,197,59,72,51,141,137,23,76,183,83,64,15,73,132,21,7,164,71,27,90,187,98,157,188,113,171,16,44,78,91,55,106,32,102,62,148
GreedyWeighted,89,183,143,117,0,46,68,139,193,41,115,5,42,181,159,69,108,18,22,146,34,160,48,54,177,10,190,4,112,84,184,43,116,65,59,118,51,151,133,162,123,127,70,135,154,180,53,121,100,26,86,75,44,25,16,171,175,113,56,31,78,145,179,196,81,90,40,165,185,106,178,138,14,144,62,9,148,102,49,52,55,92,57,129,82,120,2,101,1,97,152,124,94,63,79,80,176,137,23,186
Random,79,167,145,188,125,60,170,93,99,68,102,37,70,168,67,41,52,192,143,121,108,7,82,159,176,64,130,115,83,117,156,30,80,106,26,175,38,134,86,199,189,129,107,164,73,24,89,114,97,179,94,149,98,14,187,123,178,186,58,54,136,31,35,109,126,11,147,25,198,75,56,190,157,193,90,17,27,12,92,131,53,135,196,61,133,111,42,49,104,43,132,113,128,166,171,29,162,28,183,165
NN End,16,1,117,31,54,193,190,80,175,5,177,36,61,141,77,153,163,176,113,166,86,185,179,94,47,148,20,60,28,140,183,152,18,62,124,106,143,0,29,109,35,33,138,11,168,169,188,70,3,145,15,155,189,34,55,95,130,99,22,66,154,57,172,194,103,127,89,137,114,165,187,146,81,111,8,104,21,82,144,160,139,182,25,121,90,122,135,63,40,107,100,133,10,147,6,134,51,98,118,74
NN Any,51,121,131,135,63,122,133,10,90,191,147,6,188,169,132,13,161,70,3,15,145,195,168,29,109,35,0,111,81,153,163,180,176,86,95,128,106,143,124,62,18,55,34,170,152,183,140,4,149,28,20,60,148,47,94,66,22,130,99,185,179,172,166,194,113,114,137,103,89,127,165,187,146,77,97,141,91,36,61,175,78,142,45,5,177,82,87,21,8,104,56,144,160,33,138,182,11,139,134,85
Greedy,162,175,78,142,36,61,91,141,97,187,165,127,89,103,137,114,113,194,166,179,185,99,130,22,66,94,47,148,60,20,28,149,4,140,183,152,170,34,55,18,62,124,106,128,95,86,176,180,163,153,81,77,21,87,82,8,56,144,111,0,35,109,29,160,33,49,11,43,134,147,6,188,169,132,13,161,70,3,15,145,195,168,139,182,138,104,25,177,5,45,136,73,164,31,54,117,198,193,190,80
Greedy2Regret,1,197,16,27,38,92,102,135,32,96,63,100,107,17,72,122,44,133,10,115,178,191,90,125,51,120,67,71,147,192,150,6,188,65,169,132,126,43,168,195,145,15,161,70,84,155,184,167,189,69,109,0,35,62,18,55,34,170,152,174,183,140,9,199,4,149,28,59,20,23,60,148,47,154,66,57,172,52,179,22,99,130,95,185,86,166,48,76,93,75,137,114,127,165,89,103,26,113,194,88
GreedyWeighted,183,140,95,130,99,22,179,185,86,166,194,113,176,26,103,114,137,127,89,163,187,153,81,77,141,91,61,36,175,78,142,45,5,177,21,82,111,8,104,138,182,139,168,195,145,15,3,70,13,132,169,188,6,147,115,10,133,122,63,135,38,1,117,193,31,54,131,90,51,121,118,74,134,11,33,160,29,0,109,35,143,106,124,128,62,18,55,34,170,152,4,149,28,20,60,94,66,47,148,199
Random,121,97,178,61,39,130,148,14,19,54,82,23,173,112,100,131,138,150,136,187,8,33,139,135,32,96,40,5,109,12,188,25,80,162,93,145,105,18,88,134,179,193,46,137,69,10,180,108,34,29,17,0,83,116,59,57,66,195,15,124,81,35,182,185,191,92,111,72,84,170,99,77,85,79,146,104,114,9,4,186,6,103,177,190,7,58,129,51,11,36,89,78,95,64,176,41,26,181,21,157
NN End,16,1,117,31,54,193,190,80,175,5,177,36,61,141,77,153,163,176,113,166,86,185,179,94,47,148,20,60,28,140,183,152,18,62,124,106,143,0,29,109,35,33,138,11,168,169,188,70,3,145,15,155,189,34,55,95,130,99,22,66,154,57,172,194,103,127,89,137,114,165,187,146,81,111,8,104,21,82,144,160,139,182,25,121,90,122,135,63,40,107,100,133,10,147,6,134,51,98,118,74
NN Any,51,121,131,135,63,122,133,10,90,191,147,6,188,169,132,13,161,70,3,15,145,195,168,29,109,35,0,111,81,153,163,180,176,86,95,128,106,143,124,62,18,55,34,170,152,183,140,4,149,28,20,60,148,47,94,66,22,130,99,185,179,172,166,194,113,114,137,103,89,127,165,187,146,77,97,141,91,36,61,175,78,142,45,5,177,82,87,21,8,104,56,144,160,33,138,182,11,139,134,85
Greedy,162,175,78,142,36,61,91,141,97,187,165,127,89,103,137,114,113,194,166,179,185,99,130,22,66,94,47,148,60,20,28,149,4,140,183,152,170,34,55,18,62,124,106,128,95,86,176,180,163,153,81,77,21,87,82,8,56,144,111,0,35,109,29,160,33,49,11,43,134,147,6,188,169,132,13,161,70,3,15,145,195,168,139,182,138,104,25,177,5,45,136,73,164,31,54,117,198,193,190,80
Greedy2Regret,1,197,16,27,38,92,102,135,32,96,63,100,107,17,72,122,44,133,10,115,178,191,90,125,51,120,67,71,147,192,150,6,188,65,169,132,126,43,168,195,145,15,161,70,84,155,184,167,189,69,109,0,35,62,18,55,34,170,152,174,183,140,9,199,4,149,28,59,20,23,60,148,47,154,66,57,172,52,179,22,99,130,95,185,86,166,48,76,93,75,137,114,127,165,89,103,26,113,194,88
GreedyWeighted,183,140,95,130,99,22,179,185,86,166,194,113,176,26,103,114,137,127,89,163,187,153,81,77,141,91,61,36,175,78,142,45,5,177,21,82,111,8,104,138,182,139,168,195,145,15,3,70,13,132,169,188,6,147,115,10,133,122,63,135,38,1,117,193,31,54,131,90,51,121,118,74,134,11,33,160,29,0,109,35,143,106,124,128,62,18,55,34,170,152,4,149,28,20,60,94,66,47,148,199
Random,7,123,32,65,19,99,197,61,62,189,2,78,194,190,125,13,140,52,199,112,58,54,107,18,49,163,176,113,30,31,41,87,102,193,90,3,27,64,53,157,47,138,37,169,109,38,79,89,142,151,45,98,150,158,188,17,16,172,115,122,133,36,21,196,120,171,183,167,108,80,153,146,106,145,85,11,139,132,77,86,71,59,180,141,88,4,60,179,94,148,159,117,8,97,0,26,116,175,12,73
NN End,16,1,117,31,54,193,190,80,175,5,177,36,61,141,77,153,163,176,113,166,86,185,179,94,47,148,20,60,28,140,183,152,18,62,124,106,143,0,29,109,35,33,138,11,168,169,188,70,3,145,15,155,189,34,55,95,130,99,22,66,154,57,172,194,103,127,89,137,114,165,187,146,81,111,8,104,21,82,144,160,139,182,25,121,90,122,135,63,40,107,100,133,10,147,6,134,51,98,118,74
NN Any,51,121,131,135,63,122,133,10,90,191,147,6,188,169,132,13,161,70,3,15,145,195,168,29,109,35,0,111,81,153,163,180,176,86,95,128,106,143,124,62,18,55,34,170,152,183,140,4,149,28,20,60,148,47,94,66,22,130,99,185,179,172,166,194,113,114,137,103,89,127,165,187,146,77,97,141,91,36,61,175,78,142,45,5,177,82,87,21,8,104,56,144,160,33,138,182,11,139,134,85
Greedy,162,175,78,142,36,61,91,141,97,187,165,127,89,103,137,114,113,194,166,179,185,99,130,22,66,94,47,148,60,20,28,149,4,140,183,152,170,34,55,18,62,124,106,128,95,86,176,180,163,153,81,77,21,87,82,8,56,144,111,0,35,109,29,160,33,49,11,43,134,147,6,188,169,132,13,161,70,3,15,145,195,168,139,182,138,104,25,177,5,45,136,73,164,31,54,117,198,193,190,80
Greedy2Regret,1,197,16,27,38,92,102,135,32,96,63,100,107,17,72,122,44,133,10,115,178,191,90,125,51,120,67,71,147,192,150,6,188,65,169,132,126,43,168,195,145,15,161,70,84,155,184,167,189,69,109,0,35,62,18,55,34,170,152,174,183,140,9,199,4,149,28,59,20,23,60,148,47,154,66,57,172,52,179,22,99,130,95,185,86,166,48,76,93,75,137,114,127,165,89,103,26,113,194,88
GreedyWeighted,183,140,95,130,99,22,179,185,86,166,194,113,176,26,103,114,137,127,89,163,187,153,81,77,141,91,61,36,175,78,142,45,5,177,21,82,111,8,104,138,182,139,168,195,145,15,3,70,13,132,169,188,6,147,115,10,133,122,63,135,38,1,117,193,31,54,131,90,51,121,118,74,134,11,33,160,29,0,109,35,143,106,124,128,62,18,55,34,170,152,4,149,28,20,60,94,66,47,148,199
Random,53,96,37,88,167,97,23,77,192,130,15,115,76,12,140,152,95,75,135,165,26,129,102,181,72,104,199,14,191,108,131,24,180,5,198,154,172,164,49,186,171,39,21,91,111,89,162,82,146,177,151,117,9,183,193,80,29,137,163,159,52,85,142,134,43,16,11,153,62,44,17,160,149,98,116,175,59,122,63,28,79,0,2,54,132,188,185,31,13,27,65,83,40,20,22,94,189,84,145,87
NN End,124,94,63,53,180,154,135,123,65,116,59,115,139,193,41,42,160,34,22,18,108,69,159,181,184,177,54,30,48,43,151,176,80,79,133,162,51,137,183,143,0,117,46,68,93,140,36,163,199,146,195,103,5,96,118,149,131,112,4,84,35,10,190,127,70,101,97,1,152,120,78,145,185,40,165,90,81,113,175,171,16,31,44,92,57,106,49,144,62,14,178,52,55,129,2,75,86,26,100,121
NN Any,183,89,186,23,137,176,80,79,63,94,124,152,97,1,101,2,120,129,55,49,102,148,9,62,144,14,178,106,165,90,81,196,40,119,185,52,57,92,179,145,78,31,56,113,175,171,16,25,44,75,86,26,100,53,154,180,135,70,127,123,162,133,151,51,118,59,65,116,43,184,35,84,112,4,190,10,177,30,54,48,160,34,146,22,18,108,69,159,181,42,5,115,41,193,139,68,46,0,117,143
Greedy,183,89,186,23,137,176,80,79,63,94,124,152,97,1,101,2,120,129,55,49,102,148,9,62,144,14,178,106,165,90,81,196,40,119,185,52,57,92,179,145,78,31,56,113,175,171,16,25,44,75,86,26,100,53,154,180,135,70,127,123,162,133,151,51,118,59,65,116,43,184,35,84,112,4,190,10,177,30,54,48,160,34,146,22,18,108,69,159,181,42,5,115,41,193,139,68,46,0,117,143
Greedy2Regret,1,150,86,100,121,53,158,180,173,63,122,80,133,151,162,161,194,135,70,127,123,24,149,65,77,166,184,35,156,112,4,190,10,177,104,54,48,34,181,42,5,96,41,193,159,195,146,22,20,134,18,69,108,67,36,140,93,117,143,153,0,46,198,115,197,59,72,51,141,137,23,76,183,83,64,15,73,132,21,7,164,71,27,90,187,98,157,188,113,171,16,44,78,91,55,106,32,102,62,148
GreedyWeighted,89,183,143,117,0,46,68,139,193,41,115,5,42,181,159,69,108,18,22,146,34,160,48,54,177,10,190,4,112,84,184,43,116,65,59,118,51,151,133,162,123,127,70,135,154,180,53,121,100,26,86,75,44,25,16,171,175,113,56,31,78,145,179,196,81,90,40,165,185,106,178,138,14,144,62,9,148,102,49,52,55,92,57,129,82,120,2,101,1,97,152,124,94,63,79,80,176,137,23,186
Random,21,44,11,136,145,184,78,6,130,179,169,85,188,87,58,189,48,119,90,124,83,71,56,143,195,144,43,103,99,46,137,88,25,106,14,118,101,153,177,185,74,59,75,129,40,121,148,70,102,68,23,60,55,190,77,198,4,36,108,186,197,29,109,16,26,112,135,7,161,63,76,94,3,139,66,170,150,138,175,133,47,163,22,96,5,65,113,187,126,194,167,92,17,154,125,53,196,89,164,49
NN End,124,94,63,53,180,154,135,123,65,116,59,115,139,193,41,42,160,34,22,18,108,69,159,181,184,177,54,30,48,43,151,176,80,79,133,162,51,137,183,143,0,117,46,68,93,140,36,163,199,146,195,103,5,96,118,149,131,112,4,84,35,10,190,127,70,101,97,1,152,120,78,145,185,40,165,90,81,113,175,171,16,31,44,92,57,106,49,144,62,14,178,52,55,129,2,75,86,26,100,121
NN Any,183,89,186,23,137,176,80,79,63,94,124,152,97,1,101,2,120,129,55,49,102,148,9,62,144,14,178,106,165,90,81,196,40,119,185,52,57,92,179,145,78,31,56,113,175,171,16,25,44,75,86,26,100,53,154,180,135,70,127,123,162,133,151,51,118,59,65,116,43,184,35,84,112,4,190,10,177,30,54,48,160,34,146,22,18,108,69,159,181,42,5,115,41,193,139,68,46,0,117,143
Greedy,183,89,186,23,137,176,80,79,63,94,124,152,97,1,101,2,120,129,55,49,102,148,9,62,144,14,178,106,165,90,81,196,40,119,185,52,57,92,179,145,78,31,56,113,175,171,16,25,44,75,86,26,100,53,154,180,135,70,127,123,162,133,151,51,118,59,65,116,43,184,35,84,112,4,190,10,177,30,54,48,160,34,146,22,18,108,69,159,181,42,5,115,41,193,139,68,46,0,117,143
Greedy2Regret,1,150,86,100,121,53,158,180,173,63,122,80,133,151,162,161,194,135,70,127,123,24,149,65,77,166,184,35,156,112,4,190,10,177,104,54,48,34,181,42,5,96,41,193,159,195,146,22,20,134,18,69,108,67,36,140,93,117,143,153,0,46,198,115,197,59,72,51,141,137,23,76,183,83,64,15,73,132,21,7,164,71,27,90,187,98,157,188,113,171,16,44,78,91,55,106,32,102,62,148
GreedyWeighted,89,183,143,117,0,46,68,139,193,41,115,5,42,181,159,69,108,18,22,146,34,160,48,54,177,10,190,4,112,84,184,43,116,65,59,118,51,151,133,162,123,127,70,135,154,180,53,121,100,26,86,75,44,25,16,171,175,113,56,31,78,145,179,196,81,90,40,165,185,106,178,138,14,144,62,9,148,102,49,52,55,92,57,129,82,120,2,101,1,97,152,124,94,63,79,80,176,137,23,186
Random,181,66,117,12,72,105,6,136,37,83,120,189,50,95,162,168,185,131,74,166,149,199,11,9,157,119,57,61,62,29,160,130,40,25,4,36,0,144,193,78,3,123,33,142,18,198,63,47,175,101,165,15,156,1,190,10,127,17,113,91,118,28,133,172,151,122,2,49,128,143,92,135,76,104,108,46,34,125,77,141,80,69,86,139,138,179,194,102,129,82,109,54,100,155,68,41,20,182,148,191
